"indepCut","depCut","model","cutpoint","beta","N","clsize"
0.57,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.57,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.35,0.35,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.39,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.61,0.61,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.41,0.37,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.61,0.61,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.47,"E",0.5,1.38629436111989,100,4
0.49,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.53,"E",0.5,1.38629436111989,100,4
0.63,0.63,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.57,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.37,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.57,0.43,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.47,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.67,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.37,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.41,0.41,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.45,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.45,"E",0.5,1.38629436111989,100,4
0.53,0.37,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.63,0.61,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.59,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.27,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.41,"E",0.5,1.38629436111989,100,4
0.67,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.39,0.39,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.57,0.63,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.57,"E",0.5,1.38629436111989,100,4
0.53,0.49,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.49,0.47,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.39,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.55,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.43,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.67,0.63,"E",0.5,1.38629436111989,100,4
0.55,0.61,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.33,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.55,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.55,"E",0.5,1.38629436111989,100,4
0.47,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.61,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.45,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.43,"E",0.5,1.38629436111989,100,4
0.55,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.61,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.49,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.71,0.71,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.49,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.37,"E",0.5,1.38629436111989,100,4
0.47,0.41,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.59,0.57,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.47,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.41,"E",0.5,1.38629436111989,100,4
0.47,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.55,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.59,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.29,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.41,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.31,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.23,"E",0.5,1.38629436111989,100,4
0.51,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.45,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.59,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.59,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.49,0.47,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.81,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.55,0.41,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.43,0.41,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.39,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.59,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.53,"E",0.5,1.38629436111989,100,4
0.59,0.59,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.41,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.75,0.53,"E",0.5,1.38629436111989,100,4
0.37,0.37,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.55,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.43,0.43,"E",0.5,1.38629436111989,100,4
0.61,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.53,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.57,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.41,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.57,0.57,"E",0.5,1.38629436111989,100,4
0.45,0.45,"E",0.5,1.38629436111989,100,4
0.49,0.49,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.41,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.53,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.53,0.51,"E",0.5,1.38629436111989,100,4
0.47,0.47,"E",0.5,1.38629436111989,100,4
0.55,0.55,"E",0.5,1.38629436111989,100,4
0.53,0.53,"E",0.5,1.38629436111989,100,4
0.41,0.41,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.55,0.45,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
0.51,0.51,"E",0.5,1.38629436111989,100,4
